Abend;A·bend <-s, -e> [ˈa:bn̩t] SUBST m;1
Abenteuer;Aben·teu·er <-s, -> [ˈa:bn̩tɔyɐ] SUBST nt;1
Ablehnung;Ab·leh·nung <-, -en> [ˈapleːnʊŋ] SUBST f;1
Abschied;Ab·schied <-[e]s, -e> [ˈapʃi:t] SUBST m;1
Adresse;Ad·res·se <-, -n> [aˈdrɛsə] SUBST f;2
Advent;Ad·vent <-s, -e> [atˈvɛnt] SUBST m;2
Affe;Af·fe <-n, -n> [ˈafə] SUBST m;1
Akademie;Aka·de·mie <-, -en> [akadeˈmi:, Pl -ˈmi:ən] SUBST f;3
Aktie;Ak·tie <-, -n> [ˈaktsi̯ə] SUBST f;1
Aktion;Ak·ti·on <-, -en> [akˈtsi̯oːn] SUBST f;2
Aktionär;Ak·ti·o·när <-s, -e> [aktsi̯oˈnɛ:ɐ̯] SUBST m;4
Aktionärin;Ak·ti·o·närin <-s, -en> [aktsi̯oˈnɛ:rən̯] SUBST f;4
Aktivität;Ak·ti·vi·tät <-, -en> [aktiviˈtɛ:t] SUBST f;4
Alarm;A·larm <-[e]s, -e> [aˈlarm] SUBST m;2
Allee;Al·lee <-, -n> [aˈle:, Pl -le:ən] SUBST f;2
Allianz;Al·li·anz <-, -en> [aˈli̯ants] SUBST f;2
Alligator;Al·li·ga·tor <-s, -en> [aliˈga:to:ɐ̯] SUBST m;3
Ambition;Am·bi·ti·on <-, -en> [ambiˈtsi̯o:n] SUBST f meist Pl;3
Analyse;Ana·ly·se <-, -n> [anaˈly:zə] SUBST f;2
Anatomie;Ana·to·mie <-, -n> [anatoˈmi:, Pl -mi:ən] SUBST f;3
Angst;Angst <-, Ängste> [aŋst, Pl ˈɛŋstə] SUBST f;1
Anker;An·ker <-s, -> [ˈaŋkɐ] SUBST m;1
Anlass;An·lass <-es, Anlässe> [ˈanlas, Pl ˈanlɛsə] SUBST m;1
Annahme;An·nah·me <-, -n> [ˈanna:mə] SUBST f;1
Anstieg;An·stieg <-[e]s, -e> [ˈanʃti:k] SUBST m;1
Antrag;An·trag <-[e]s, Anträge> [ˈantra:k, Pl ˈantrɛ:gə] SUBST m;1
Antwort;Ant·wort <-, -en> [ˈantvɔrt] SUBST f;1
Anwalt;An·walt (An·wäl·tin) <-[e]s, Anwälte> [ˈanvalt, ˈanvɛltɪn, Pl ˈanvɛltə] SUBST m (f);1
Anzeige;An·zei·ge <-, -n> [ˈantsaɪ̯ɡə] SUBST f;1
Apfel;Ap·fel <-s, Äpfel> [ˈapfl̩, Pl ˈɛpfl̩] SUBST m;1
Aquädukt;Aquä·dukt <-[e]s, -e> [akvɛˈdʊkt] SUBST m o nt ARCHÄOL;2
Arbeit;Ar·beit <-, -en> [ˈarbait] SUBST f;1
Architektur;Ar·chi·tek·tur <-, -en> [arçitɛkˈtu:ɐ̯] SUBST f;4
Argument;Ar·gu·ment <-[e]s, -e> [arguˈmɛnt] SUBST nt;3
Arm;Arm <-[e]s, -e> [arm] SUBST m ;1
Armee;Ar·mee <-, -n> [arˈme:, Pl -me:ən] SUBST f MILIT;2
Aroma;A·ro·ma <-s, -s> [aˈro:ma] SUBST nt;2
Aroma;Art <-, -en> [a:ɐ̯t̩] SUBST f;1
Artikel;Ar·ti·kel <-s, -> [arˈti:kl̩, arˈtɪkl̩] SUBST m;2
Arzt;Arzt (Ärz·tin) <-es, Ärzte> [a:ɐ̯tst, ˈɛ:ɐ̯tstɪn, Pl ˈɛ:ɐ̯tstə] SUBST m (f);1
Aspekt;As·pekt <-[e]s, -e> [asˈpɛkt] SUBST m geh;2
Ast;Ast <-[e]s, Äste> [ast, Pl ˈɛstə] SUBST m;1
Athlet;Ath·let(in) <-en, -en> [atˈle:t] SUBST m(f);2
Atmosphäre;At·mo·sphä·re <-, -n> [atmoˈsfɛ:rə] SUBST f;3
Aufenthalt;Auf·ent·halt <-[e]s, -e> [ˈaufʔɛnthalt] SUBST m;1
Aufmerksamkeit;Auf·merk·sam·keit <-, -en> [ˈaʊ̯fmɛrkz̥aːmkaɪ̯t] SUBST f;1
Auftrag;Auf·trag <-[e]s, Aufträge> [ˈauftra:k, Pl ˈauftrɛ:gə] SUBST m;1
Auge;Au·ge <-s, -n> [ˈaugə] SUBST nt;1
Auskunft;Aus·kunft <-, Auskünfte> [ˈauskʊnft, Pl -kʏnftə] SUBST f;1
Ausländer;Aus·län·der(in) <-s, -> [ˈauslɛndɐ] SUBST m(f);1
Ausnahme;Aus·nah·me <-, -n> [ˈausna:mə] SUBST f;1
Auto;Au·to <-s, -s> [ˈauto] SUBST nt;1
Autor;Au·tor <-s, -en> [ˈauto:ɐ̯] SUBST m (f);1
Axt;Axt <-, Äxte> [akst, Pl ˈɛkstə] SUBST f;1
Baby;Ba·by <-s, -s> [ˈbe:bi] SUBST nt;1
Bach;Bach <-[e]s, Bäche> [bax, Pl ˈbɛçə] SUBST m;1
Bäckerei;Bä·cke·rei <-, -en> [bɛkəˈrai] SUBST f;3
Bad;Bad <-[e]s, Bäder> [ba:t, Pl ˈbɛ:dɐ] SUBST nt;1
Bahn;Bahn <-, -en> [ba:n] SUBST f;1
Balkon;Bal·kon <-s, -e> [balˈkɔŋ, balˈkõ:] SUBST m;2
Balkon;Bal·kon <-s, -s> [balˈkɔŋ, balˈkõ:] SUBST m;2
Ball;Ball1 <-[e]s, Bälle> [bal, Pl ˈbɛlə] SUBST m;1
Ballett;Bal·lett <-[e]s, -e> [baˈlɛt] SUBST nt;2
Band;Band1 <-[e]s, Bänder> [bant, Pl ˈbɛndɐ] SUBST nt;1
Band;Band2 <-[e]s, -e> [bant, Pl ˈbandə] SUBST nt geh;1
Bank;Bank1 <-, Bänke> [baŋk] SUBST f;1
Bank;Bank2 <-, -en> [baŋk] SUBST f;1
Bar;Bar <-, -s> [ba:ɐ̯] SUBST f;1
Barriere;Bar·ri·e·re <-, -n> [baˈri̯e:rə] SUBST f a. übtr;3
Bart;Bart <-[e]s, Bärte> [ba:ɐ̯t, Pl ˈbɛ:ɐ̯tə] SUBST m;1
Bauer;Bau·er <-n, -n> [ˈbauɐ] SUBST m;1
Baum;Baum <-[e]s, Bäume> [baum, Pl ˈbɔymə] SUBST m;1
Behörde;Be·hör·de <-, -n> [bəˈhø:ɐ̯də] SUBST f;2
Bein;Bein <-[e]s, -e> [bain] SUBST nt;1
Beispiel;Bei·spiel <-[e]s, -e> [ˈbaiʃpi:l] SUBST nt;1
Beitrag;Bei·trag <-[e]s, Beiträge> [ˈbaitra:k, Pl ˈbaitrɛ:gə] SUBST m;1
Bereich;Be·reich <-[e]s, -e> [bəˈraɪ̯ç] SUBST m;2
Bereitschaft;Be·reit·schaft <-, -en> [bəˈraitʃaft] SUBST f;2
Berg;Berg <-[e]s, -e> [bɛrk] SUBST m;1
Bericht;Be·richt <-[e]s, -e> [bəˈrɪçt] SUBST m;2
Beruf;Be·ruf <-[e]s, -e> [bəˈru:f] SUBST m;2
Besuch;Be·such <-[e]s, -e> [bəˈzu:x] SUBST m;2
Betrag;Be·trag <-[e]s, Beträge> [bəˈtra:k, Pl bəˈtrɛ:gə] SUBST m (Geldbetrag);2
Bett;Bett <-[e]s, -en> [bɛt] SUBST nt;1
Beule;Beu·le <-, -n> [ˈbɔylə] SUBST f;1
Beweis;Be·weis <-es, -e> [bəˈvais] SUBST m;2
Bibliothek;Bi·bli·o·thek <-, -en> [biblioˈte:k] SUBST f;4
Biene;Bie·ne <-, -n> [ˈbi:nə] SUBST f;1
Bier;Bier <-[e]s, -e> [bi:ɐ̯] SUBST nt;1
Bieter;Bie·ter(in) <-s, -> [ˈbiːtɐ] SUBST m(f);1
Bilanz;Bi·lanz <-, -en> [biˈlants] SUBST f;2
Bild;Bild <-[e]s, -er> [bɪlt, Pl ˈbɪldɐ] SUBST nt;1
Birne;Bir·ne <-, -n> [ˈbɪrnə] SUBST f;1
Bischof;Bi·schof (Bi·schö·fin) <-s, Bischöfe> [ˈbɪʃɔf, ˈbɪʃo:fɪn, Pl ˈbɪʃœfə] SUBST m (f);1
Blase;Bla·se <-, -n> [ˈbla:zə] SUBST f;1
Blatt;Blatt <-[e]s, Blätter> [blat, Pl ˈblɛtɐ] SUBST nt;1
Blick;Blick <-[e]s, -e> [blɪk] SUBST m;1
Blitz;Blitz <-es, -e> [blɪts] SUBST m;1
Blume;Blu·me <-, -n> [ˈblu:mə] SUBST f;1
Boden;Bo·den <-s, Böden> [ˈbo:dn̩, Pl bø:dn̩] SUBST m;1
Boot;Boot <-[e]s, -e> [bo:t] SUBST nt;1
Börse;Bör·se <-, -n> [ˈbœrzə] SUBST f;1
Bote;Bo·te (Bo·tin) <-n, -n> [ˈbo:tə, ˈbo:tɪn] SUBST m (f);1
Box;Box <-, -en> [bɔks] SUBST f;1
Branche;Bran·che <-, -n> [ˈbrã:ʃə] SUBST f;1
Brand;Brand <-[e]s, Brände> [brant, Pl ˈbrɛndə] SUBST m;1
Brauch;Brauch <-[e]s, Bräuche> [braux, Pl ˈbrɔyçə] SUBST m;1
Bräutigam;Bräu·ti·gam <-s, -e> [ˈbrɔytɪgam, ˈbrɔyti-] SUBST m;1
Brief;Brief <-[e]s, -e> [bri:f] SUBST m;1
Brille;Bril·le <-, -n> [ˈbrɪlə] SUBST f;1
Bruch;Bruch <-[e]s, Brüche> [brʊx, Pl ˈbry:çə] SUBST m;1
Brücke;Brü·cke <-, -n> [ˈbrʏkə] SUBST f;1
Brunnen;Brun·nen <-s, -> [ˈbrʊnən] SUBST m;1
Buch;Buch <-[e]s, Bücher> [bu:x, Pl ˈby:çɐ] SUBST nt;1
Bücherei;Bü·che·rei <-, -en> [by:çəˈrai] SUBST f;3
Buchstabe;Buch·sta·be <-n, -n> [ˈbu:xʃta:bə] SUBST m;1
Buchstabe;Buch·sta·be <-ns, -n> [ˈbu:xʃta:bə] SUBST m;1
Bühne;Büh·ne <-, -n> [ˈby:nə] SUBST f;1
Bulle;Bul·le1 <-n, -n> [ˈbʊlə] SUBST m;1
Bund;Bund1 <-[e]s, Bünde> [bʊnt, Pl ˈbʏndə] SUBST m;1
Bündnis;Bünd·nis <-es, -se> [ˈbʏntnɪs] SUBST nt;1
Burg;Burg <-, -en> [bʊrk] SUBST f;1
Bürger;Bür·ger(in) <-s, -> [ˈbʏrgɐ] SUBST m(f);1
Büro;Bü·ro <-s, -s> [byˈro:] SUBST nt;2
Bus;Bus <-es, -se> [bʊs, Pl ˈbʊsə] SUBST m;1
Chance;Chan·ce <-, -n> [ˈʃã:sə] SUBST f;1
Charakter;Cha·rak·ter <-s, -e> [kaˈraktɐ] SUBST m;2
Chat;Chat <-s, -s> [tʃɛt] SUBST m INET;1
Chef;Chef(in) <-s, -s> [ʃɛf] SUBST m(f);1
Clown;Clown(in) <-s, -s> [klaun] SUBST m(f);1
Club;Club <-s, -s> [klʊp] SUBST m;1
Cocktail;Cock·tail <-s, -s> [ˈkɔkte:l] SUBST m;1
Computer;Com·pu·ter <-s, -> [kɔmˈpju:tɐ] SUBST m;2
Container;Con·tai·ner <-s, -> [kɔnˈte:nɐ] SUBST m;2
Crash;Crash <-s, -s> [kræʃ] SUBST m ugs;1
Dach;Dach <-[e]s, Dächer> [dax, Pl ˈdɛçɐ] SUBST nt;1
Datei;Da·tei <-, -en> [daˈtai] SUBST f COMPUT;2
Debatte;De·bat·te <-, -n> [deˈbatə] SUBST f;2
Decke;De·cke <-, -n> [ˈdɛkə] SUBST f;1
Dekoration;De·ko·ra·tion <-, -en> [dekoraˈtsi̯o:n] SUBST f;4
Delphin;Del·phin1 <-s, -e> [dɛlˈfi:n] SUBST m;2
Demokratie;De·mo·kra·tie <-, -n> [demokraˈti:, Pl demokraˈti:ən] SUBST f;4
Demonstrant;De·mons·trant(in) <-en, -en> [demɔnˈstrant] SUBST m(f);3
Denkmal;Denk·mal <-s, Denkmäler> [ˈdɛŋkma:l, Pl ˈdɛŋkmɛ:lɐ] SUBST nt;1
Denkmal;Denk·mal <-s, -e> [ˈdɛŋkma:l, Pl ˈdɛŋkmɛ:lɐ] SUBST nt;1
Depression;De·pres·si·on <-, -en> [deprɛˈsi̯o:n] SUBST f;4
Designer;De·si·gner(in) <-s, -> [diˈzainɐ] SUBST m(f);2
Detail;De·tail <-s, -s> [deˈtai, deˈta:j] SUBST nt;2
Detektiv;De·tek·tiv(in) <-s, -e> [detɛkˈti:f, Pl detɛkˈti:və] SUBST m(f);3
Diagramm;Di·a·gramm <-s, -e> [diaˈgram] SUBST nt;2
Dialog;Di·a·log <-[e]s, -e> [diaˈlo:k, Pl diaˈlo:gə] SUBST m geh;3
Diamant;Di·a·mant1 <-en, -en> [diaˈmant] SUBST m miner;3
Diät;Di·ät <-, -en> [diˈɛ:t] SUBST f;2
Dichter;Dich·ter(in) <-s, -> [ˈdɪçtɐ] SUBST m(f);1
Dieb;Dieb(in) <-[e]s, -e> [di:p, Pl ˈdi:bə] SUBST m(f);1
Dienst;Dienst <-[e]s, -e> [di:nst] SUBST m;1
Differenz;Dif·fe·renz <-, -en> [dɪfəˈrɛnts] SUBST f;3
Diktator;Dik·ta·tor <-s, -en> [dɪkˈta:to:ɐ̯] SUBST m;2
Dilemma;Di·lem·ma <-s, -s> [diˈlɛma, Pl diˈlɛmata] SUBST nt geh;2
Ding;Ding <-[e]s, -e> [dɪŋ] SUBST nt;1
Ding;Ding <-[e]s, -er> [dɪŋ] SUBST nt;1
Direktor;Di·rek·tor <-s, -en> [diˈrɛkto:ɐ̯] SUBST m;2
Diskussion;Dis·ku·ssion <-, -en> [dɪskʊˈsi̯o:n] SUBST f;3
Distanz;Dis·tanz <-, -en> [dɪsˈtants] SUBST f;2
Diva;Di·va <-, -s> [ˈdi:va, Pl ˈdi:vən] SUBST f;1
Doktor;Dok·tor <-s, -en> [ˈdɔkto:ɐ̯] SUBST m;1
Dokumentation;Do·ku·men·ta·tion <-, -en> [dokumɛntaˈtsi̯o:n] SUBST f;5
Dolmetscher;Dol·met·scher(in) <-s, -> [ˈdɔlmɛtʃɐ] SUBST m(f);1
Dom;Dom <-[e]s, -e> [do:m] SUBST m;1
Donner;Don·ner <-s, -> [ˈdɔnɐ] SUBST m Pl selten;1
Dorf;Dorf <-[e]s, Dörfer> [dɔrf, Pl ˈdœrfɐ] SUBST nt;1
Dose;Do·se <-, -n> [ˈdo:zə] SUBST f;1
Drache;Dra·che <-n, -n> [ˈdraxə] SUBST m (Fabeltier);1
Draht;Draht <-[e]s, Drähte> [dra:t, Pl ˈdrɛ:tə] SUBST m;1
Drang;Drang <-[e]s, Dränge> [draŋ, Pl ˈdrɛŋə] SUBST m;1
Drittel;Drit·tel <-s, -> [ˈdrɪtl̩] SUBST nt;1
Drittel;Drit·tel <-s, -> [ˈdrɪtl̩] SUBST m;1
Druck;Druck1 <-[e]s, Drücke> [drʊk, Pl ˈdrʏkə] SUBST m;1
Druck;Druck2 <-[e]s, -e> [drʊk] SUBST m;1
Dschungel;Dschun·gel <-s, -> [ˈʤʊŋl̩] SUBST m;1
Dusche;Du·sche <-, -n> [ˈdu:ʃə] SUBST f;1
Dutzend;Dut·zend <-s, -e> [ˈdʊtsn̩t, Pl ˈdʊtsn̩də] SUBST nt;1
Ebene;E·be·ne <-, -n> [e:bənə] SUBST f;1
Ecke;Ecke <-, -n> [ˈɛkə] SUBST f;1
Effekt;Ef·fekt <-[e]s, -e> [ɛˈfɛkt] SUBST m;2
Ego;E·go <-s, -s> [ˈe:go] SUBST nt abw;1
Ehe;E·he <-, -n> [ˈe:ə] SUBST f;1
Ehre;Eh·re <-, -n> [ˈe:rə] SUBST f;1
Ei;Ei <-[e]s, -er> [ai] SUBST nt;1
Einnahme;Ein·nah·me <-, -n> [ˈainna:mə] SUBST f;1
Einstieg;Ein·stieg <-[e]s, -e> [ˈainʃti:k, Pl ˈainʃti:gə] SUBST m;1
Einwand;Ein·wand <-[e]s, Einwände> [ˈainvant, Pl ˈainvɛndə] SUBST m;1
Einwohner;Ein·woh·ner(in) <-s, -> [ˈainvo:nɐ] SUBST m(f);1
Elch;Elch <-[e]s, -e> [ɛlç] SUBST m;1
Elefant;E·le·fant <-en, -en> [eleˈfant] SUBST m;3
Element;E·le·ment <-[e]s, -e> [eleˈmɛnt] SUBST nt;2
Elf;Elf <-en, -en> [ɛlf] SUBST m;1
Elfe;El·fe <-, -n> [ˈelfə] SUBST f;1
Ellbogen;Ell·bo·gen <-s, -> [ˈɛlbo:gn̩] SUBST m;1
Emotion;E·mo·tion <-, -en> [emoˈtsi̯o:n] SUBST f;3
Ende;En·de <-s, -n> [ˈɛndə] SUBST nt;1
Energie;E·ner·gie <-, -n> [enɛrˈgi:, Pl -ˈgi:ən] SUBST f;3
Engagement;En·ga·gement <-s, -s> [ãgaʒəˈmã:] SUBST nt;3
Engel;En·gel <-s, -> [ˈɛŋl̩] SUBST m;1
Enkel;En·kel1(in) <-s, -> [ˈɛŋkl̩] SUBST m(f);1
Ente;En·te <-, -n> [ˈɛntə] SUBST f;1
Erde;Er·de <-, -n> [ˈe:ɐ̯də] SUBST f;1
Ernte;Ern·te <-, -n> [ˈɛrntə] SUBST f LANDW, GARTENB;1
Essen;Es·sen <-s, -> [ˈɛsn̩] SUBST nt;1
Essenz;Es·senz <-, -en> [ɛˈsɛnts] SUBST f GASTRO, CHEM;2
Etage;E·ta·ge <-, -n> [eˈta:ʒə] SUBST f;2
Eule;Eu·le <-, -n> [ˈɔylə] SUBST f;1
Euro;Eu·ro <-, -s> [ˈɔyro] SUBST m;1
Euro;Eu·ro <-, -> [ˈɔyro] SUBST m;1
Exemplar;Ex·em·plar <-s, -e> [ɛksɛmˈpla:ɐ̯] SUBST nt;3
Existenz;E·xis·tenz <-, -en> [ɛksɪsˈtɛnts] SUBST f;2
Experiment;Ex·pe·ri·ment <-[e]s, -e> [ɛksperiˈmɛnt] SUBST nt;4
Export;Ex·port <-[e]s, -e> [ɛksˈpɔrt] SUBST m;2
Fabrik;Fa·brik <-, -en> [faˈbri:k] SUBST f;2
Fach;Fach <-[e]s, Fächer> [fax, Pl fɛçɐ] SUBST nt;1
Fackel;Fa·ckel <-, -n> [ˈfakl̩] SUBST f;1
Fahne;Fah·ne <-, -n> [ˈfa:nə] SUBST f;1
Fahrer;Fah·rer(in) <-s, -> [ˈfa:rɐ] SUBST m(f);1
Fahrt;Fahrt <-, -en> [fa:ɐ̯t] SUBST f;1
Fahrzeug;Fahr·zeug <-s, -e> [ˈfaːɐ̯tsɔɪ̯k] SUBST nt;1
Fall;Fall1 <-[e]s, Fälle> [fal, Pl ˈfɛlə] SUBST m;1
Falle;Fal·le <-, -n> [ˈfalə] SUBST f;1
Familie;Fa·mi·li·e <-, -n> [faˈmi:li̯ə] SUBST f;2
Fang;Fang1 <-[e]s, Fänge> [faŋ, Pl ˈfɛŋə] SUBST m;1
Fantasie;Fan·ta·sie1 <-, -n> [fantaˈzi:, Pl -ˈzi:ən] SUBST f;3
Farbe;Far·be <-, -n> [ˈfarbə] SUBST f;1
Favorit;Fa·vo·rit(in) <-en, -en> [favoˈri:t, Pl -ˈri:tn̩] SUBST m(f);3
Februar;Feb·ru·ar <-, -e> [ˈfe:brua:ɐ̯] SUBST m Pl selten;1
Februar;Feb·ru·ar <-s, -e> [ˈfe:brua:ɐ̯] SUBST m Pl selten;1
Feder;Fe·der <-, -n> [ˈfɛdɐ] SUBST f;1
Fee;Fee <-, -n> [fe:, Pl ˈfe:ən] SUBST f;1
Fehler;Feh·ler <-s, -> [ˈfe:lɐ] SUBST m;1
Feier;Fei·er <-, -n> [ˈfaiɐ] SUBST f;1
Feind;Feind(in) <-[e]s, -e> [faint, Pl faində] SUBST m(f);1
Feld;Feld <-[e]s, -er> [felt, Pl ˈfɛldɐ] SUBST nt;1
Fenster;Fens·ter <-s, -> [ˈfɛnstɐ] SUBST nt;1
Fest;Fest <-[e]s, -e> [fɛst] SUBST nt;1
Festnahme;Fest·nah·me <-, -n> [ˈfɛstna:mə] SUBST f;1
Feuer;Feu·er <-s, -> [ˈfɔyɐ] SUBST nt;1
Fichte;Fich·te <-, -n> [fɪçtə] SUBST f;1
Figur;Fi·gur <-, -en> [fiˈgu:ɐ̯] SUBST f;2
Film;Film <-[e]s, -e> [fɪlm] SUBST m;1
Filter;Fil·ter <-s, -> [ˈfɪltɐ] SUBST m;1
Filter;Fil·ter <-s, -> [ˈfɪltɐ] SUBST nt;1
Finale;Fi·na·le <-s, -> [fiˈna:lə] SUBST nt;2
Finale;Fi·na·le <-s, -s> [fiˈna:lə] SUBST nt;2
Finger;Fin·ger <-s, -> [ˈfɪŋɐ] SUBST m;1
Fisch;Fisch <-[e]s, -e> [fɪʃ] SUBST m;1
Fläche;Flä·che <-, -n> [ˈflɛçə] SUBST f;1
Flasche;Fla·sche <-, -n> [ˈflaʃə] SUBST f;1
Fleck;Fleck <-[e]s, -e> [flɛk] SUBST m;1
Fleck;Fleck <-[e]s, -en> [flɛk] SUBST m;1
