Abend;A·bend <-s, -e> [ˈa:bn̩t] SUBST m;1
Fliege;Flie·ge <-, -n> [ˈfli:gə] SUBST f;1
Flinte;Flin·te <-, -n> [ˈflɪntə] SUBST f;1
Flucht;Flucht1 <-, -en> [flʊxt] SUBST f;1
Flüchtling;Flücht·ling <-s, -e> [ˈflʏçtlɪŋ] SUBST m;1
Flur;Flur1 <-[e]s, -e> [flu:ɐ̯] SUBST m;1
Fluss;Fluss <-es, Flüsse> [flʊs, Pl ˈflʏsə] SUBST m;1
Fokus;Fo·kus <-, -se> [ˈfo:kʊs] SUBST m;1
Folge;Fol·ge <-, -n> [ˈfɔlgə] SUBST f;1
Fond;Fond <-s, -s> [fõ:] SUBST m;1
Fondue;Fon·due <-s, -s> [fõˈdy:] SUBST nt;2
Form;Form <-, -en> [fɔrm] SUBST f;1
Foto;Fo·to <-s, -s> [ˈfo:to] SUBST nt;1
Frage;Fra·ge <-, -n> [ˈfra:gə] SUBST f;1
Fraktion;Frak·tion <-, -en> [frakˈtsi̯o:n] SUBST f;2
Franzose;Fran·zo·se1 <-n, -n> [franˈtso:zə] SUBST m;2
Freude;Freu·de <-, -n> [ˈfrɔydə] SUBST f;1
Frieden;Frie·den <-s, -> [ˈfri:dn̩] SUBST m;1
Friseur;Fri·seur <-s, -e> [friˈzø:ɐ̯] SUBST m BRD, A;2
Frucht;Frucht <-, Früchte> [frʊxt, Pl ˈfrʏçtə] SUBST f;1
Frühling;Früh·ling <-s, -e> [ˈfry:lɪŋ] SUBST m;1
Frühstück;Früh·stück <-s, -e> [ˈfry:ʃtʏk] SUBST nt;1
Fuchs;Fuchs (Füch·sin) <-es, Füchse> [fʊks, ˈfʏksɪn, Pl ˈfʏksə] SUBST m (f);1
Führer;Füh·rer <-s, -> [ˈfy:rɐ] SUBST m;1
Fundament;Fun·da·ment <-[e]s, -e> [fʊndaˈmɛnt] SUBST nt;2
Fünf;Fünf <-, -en> [fʏnf] SUBST f;1
Funktion;Funk·tion <-, -en> [fʊŋkˈtsi̯o:n] SUBST f;2
Fusion;Fu·sion <-, -en> [fuˈzi̯o:n] SUBST f;2
Fuß;Fuß <-es, Füße> [fu:s, Pl ˈfy:sə] SUBST m;1
Gabe;Ga·be <-, -n> [ˈga:bə] SUBST f;1
Gabel;Ga·bel <-, -n> [ˈga:bl̩] SUBST f;1
Galerie;Ga·le·rie <-, -n> [galəˈri:, Pl -ˈri:ən] SUBST f;3
Gang;Gang <-[e]s, Gänge> [gaŋ, Pl ˈgɛŋə] SUBST m;1
Gang;Gang <-, -s> [gɛŋ] SUBST f;1
Gans;Gans <-, Gänse> [gans, Pl ˈgɛnzə] SUBST f;1
Garage;Ga·ra·ge <-, -n> [gaˈra:ʒə] SUBST f;2
Garten;Gar·ten <-s, Gärten> [ˈgartn̩, Pl ˈgɛrtn̩] SUBST m;1
Gas;Gas <-es, -e> [ga:s, Pl ˈga:zə] SUBST nt;1
Gast;Gast <-es, Gäste> [gast, Pl ˈgɛstə] SUBST m;1
Gebäude;Ge·bäu·de <-s, -> [gəˈbɔydə] SUBST nt;2
Gebiet;Ge·biet <-[e]s, -e> [gəˈbi:t] SUBST nt;2
Gebot;Ge·bot <-[e]s, -e> [gəˈbo:t] SUBST nt;2
Gebrauch;Ge·brauch <-[e]s, Gebräuche> [gəˈbraux, Pl gəˈbrɔyçə] SUBST m;2
Gebrechen;Ge·bre·chen <-s, -> [gəˈbrɛçn̩] SUBST nt geh;2
Geburt;Ge·burt <-, -en> [gəˈbu:ɐ̯t] SUBST f;2
Gedanke;Ge·dan·ke <-s, -n> [gəˈdaŋkə] SUBST m;2
Gedicht;Ge·dicht <-[e]s, -e> [gəˈdɪçt] SUBST nt;2
Gefahr;Ge·fahr <-, -en> [gəˈfa:ɐ̯] SUBST f;2
Gefühl;Ge·fühl <-[e]s, -e> [gəˈfy:l] SUBST nt;2
Gegend;Ge·gend <-, -en> [ˈge:gn̩t, Pl ˈge:gn̩dən] SUBST f;1
Gehalt;Ge·halt1 <-[e]s, Gehälter> [gəˈhalt, Pl gəˈhɛltɐ] SUBST nt;2
Gehalt;Ge·halt1 <-[e]s, Gehälter> [gəˈhalt, Pl gəˈhɛltɐ] SUBST m;2
Gehalt;Ge·halt2 <-[e]s, -e> [gəˈhalt] SUBST m;2
Gehirn;Ge·hirn <-[e]s, -e> [gəˈhɪrn] SUBST nt;2
Geige;Gei·ge <-, -n> [ˈgaigə] SUBST f;1
Gelände;Ge·län·de <-s, -> [gəˈlɛndə] SUBST nt;2
Gelee;Ge·lee <-s, -s> [ʒeˈle:, ʒəˈle:] SUBST m;2
Gelee;Ge·lee <-s, -s> [ʒeˈle:, ʒəˈle:] SUBST nt;2
Gelegenheit;Ge·le·gen·heit <-, -en> [gəˈle:gn̩hait] SUBST f;2
Gemälde;Ge·mäl·de <-s, -> [gəˈmɛ:ldə] SUBST nt;2
Gemeinde;Ge·mein·de <-, -n> [gəˈmaində] SUBST f;2
Gemüse;Ge·mü·se <-s, -> [gəˈmy:zə] SUBST nt;2
Gen;Gen <-s, -e> [ˈge:n] SUBST nt;1
Generation;Ge·ne·ra·tion <-, -en> [genəraˈtsi̯o:n] SUBST f;4
Genie;Ge·nie <-s, -s> [ʒeˈni:] SUBST nt;2
Genuss;Ge·nuss <-es, Genüsse> [gəˈnʊs, Pl gəˈnʏsə] SUBST m;2
Gerät;Ge·rät <-[e]s, -e> [gəˈrɛ:t] SUBST nt;2
Gericht;Ge·richt1 <-[e]s, -e> [gəˈrɪçt] SUBST nt (Speise);2
Geschäft;Ge·schäft <-[e]s, -e> [gəˈʃɛft] SUBST nt;2
Geschenk;Ge·schenk <-[e]s, -e> [gəˈʃɛŋk] SUBST nt;2
Geschichte;Ge·schich·te <-, -n> [gəˈʃɪçtə] SUBST f;2
Gesetz;Ge·setz <-es, -e> [gəˈzɛts] SUBST nt;2
Gesicht;Ge·sicht1 <-[e]s, -er> [gəˈzɪçt] SUBST nt;2
Gespräch;Ge·spräch <-[e]s, -e> [gəˈʃprɛ:ç] SUBST nt;2
Gestalt;Ge·stalt <-, -en> [gəˈʃtalt] SUBST f;2
Gestell;Ge·stell <-[e]s, -e> [gəˈʃtɛl] SUBST nt;2
Getränk;Ge·tränk <-[e]s, -e> [gəˈtrɛŋk] SUBST nt;2
Gewalt;Ge·walt <-, -en> [gəˈvalt] SUBST f;2
Gewicht;Ge·wicht <-[e]s, -e> [gəˈvɪçt] SUBST nt;2
Gewinn;Ge·winn <-[e]s, -e> [gəˈvɪn] SUBST m;2
Gewitter;Ge·wit·ter <-s, -> [gəˈvɪtɐ] SUBST nt;2
Gipfel;Gip·fel <-s, -> [ˈgɪpfl̩] SUBST m;1
Glas;Glas <-es, Gläser> [gla:s, Pl ˈglɛ:zɐ] SUBST nt;1
Gletscher;Glet·scher <-s, -> [ˈglɛtʃɐ] SUBST m;1
Golf;Golf1 <-[e]s, -e> [gɔlf] SUBST m GEOL;1
Gondel;Gon·del <-, -n> [ˈgɔndl̩] SUBST f;1
Gourmet;Gour·met <-s, -s> [gʊrˈme:] SUBST m;2
Grad;Grad <-[e]s, -e> [gra:t, Pl ˈgra:də] SUBST m;1
Grammatik;Gram·ma·tik <-, -en> [graˈmatɪk] SUBST f;2
Gras;Gras <-es, Gräser> [gra:s, Pl ˈgrɛ:zɐ] SUBST nt;1
Grat;Grat <-[e]s, -e> [gra:t] SUBST m;1
Grenze;Gren·ze <-, -n> [ˈgrɛntsə] SUBST f;1
Grieche;Grie·che (Grie·chin) <-n, -n> [ˈgri:çə, ˈgri:çɪn] SUBST m (f);1
Griff;Griff <-[e]s, -e> [grɪf] SUBST m;1
Grill;Grill <-s, -s> [grɪl] SUBST m;1
Grippe;Grip·pe <-, -n> [ˈgrɪpə] SUBST f;1
Größe;Grö·ße <-, -n> [ˈgrø:sə] SUBST f;1
Grube;Gru·be <-, -n> [ˈgru:bə] SUBST f;1
Grün;Grün <-s, -s> [gry:n] SUBST nt;1
Grün;Grün <-s, -> [gry:n] SUBST nt;1
Grund;Grund <-[e]s, Gründe> [grʊnt, Pl ˈgrʏndə] SUBST m;1
Gruppe;Grup·pe <-, -n> [ˈgrʊpə] SUBST f;1
Gruß;Gruß <-es, Grüße> [gru:s, Pl ˈgry:sə] SUBST m;1
Gürtel;Gür·tel <-s, -> [ˈgʏrtl̩] SUBST m;1
Gutachten;Gut·ach·ten <-s, -> [ˈgu:tʔaxtn̩] SUBST nt;1
Haar;Haar <-[e]s, -e> [ha:ɐ̯] SUBST nt;1
Hafen;Ha·fen1 <-s, Häfen> [ˈha:fn̩, Pl ˈhɛ:fn̩] SUBST m;1
Hahn;Hahn1 <-[e]s, Hähne> [ha:n, Pl ˈhɛ:nə] SUBST m;1
Haken;Ha·ken <-s, -> [ˈha:kn̩] SUBST m;1
Hälfte;Hälf·te <-, -n> [ˈhɛlftə] SUBST f;1
Halle;Hal·le <-, -n> [ˈhalə] SUBST f;1
Hals;Hals <-es, Hälse> [hals, Pl ˈhɛlzə] SUBST m;1
Hammer;Ham·mer <-s, Hämmer> [ˈhamɐ, Pl ˈhɛmɐ] SUBST m;1
Hand;Hand <-, Hände> [hant, Pl ˈhɛndə] SUBST f;1
Händler;Händ·ler(in) <-s, -> [ˈhɛndlɐ] SUBST m(f);1
Handy;Han·dy <-s, -s> [ˈhɛndi] SUBST nt;1
Hang;Hang <-[e]s, Hänge> [haŋ, Pl ˈhɛŋə] SUBST m;1
Harfe;Har·fe <-, -n> [ˈharfə] SUBST f;1
Hase;Ha·se <-n, -n> [ˈha:zə] SUBST m;1
Haufen;Hau·fen <-s, -> [ˈhaufn̩] SUBST m;1
Haupt;Haupt <-[e]s, Häupter> [haupt, Pl ˈhɔyptɐ] SUBST nt geh;1
Haus;Haus <-es, Häuser> [haus, Pl ˈhɔyzɐ] SUBST nt;1
Haushalt;Haus·halt <-[e]s, -e> [ˈhaʊ̯shalt] SUBST m;1
Haut;Haut <-, Häute> [haut, Pl ˈhɔytə] SUBST f;1
Hebamme;Heb·am·me <-, -n> [ˈhe:pʔamə] SUBST f;2
Hecht;Hecht <-[e]s, -e> [hɛçt] SUBST m;1
Hecke;He·cke <-, -n> [ˈhɛkə] SUBST f;1
Heer;Heer <-[e]s, -e> [he:ɐ̯] SUBST nt;1
Heide;Hei·de <-, -n> [ˈhaidə] SUBST f;1
Heimat;Hei·mat <-, -en> [ˈhaima:t] SUBST f;1
Hektar;Hekt·ar <-s, -> [hɛktˈa:ɐ̯] SUBST nt;1
Hektar;Hekt·ar <-s, -> [hɛktˈa:ɐ̯] SUBST m;1
Hektar;Hekt·ar <-s, -e> [hɛktˈa:ɐ̯] SUBST nt;1
Hektar;Hekt·ar <-s, -e> [hɛktˈa:ɐ̯] SUBST m;1
Held;Held(in) <-en, -en> [hɛlt] SUBST m(f);1
Helm;Helm <-[e]s, -e> [hɛlm] SUBST m;1
Herbst;Herbst <-[e]s, -e> [hɛrpst] SUBST m;1
Herkunft;Her·kunft <-, Herkünfte> [ˈhe:ɐ̯kʊnft, Pl ˈhe:rkʏnftə] SUBST f Pl selten;1
Herz;Herz <-, -en> [hɛrts] SUBST nt;1
Hexe;He·xe <-, -n> [ˈhɛksə] SUBST f;1
Hilfe;Hil·fe <-, -n> [ˈhɪlfə] SUBST f;1
Himmel;Him·mel <-s, -> [ˈhɪml̩] SUBST m;1
Hinweis;Hin·weis <-es, -e> [ˈhɪnvais, Pl -vaizə] SUBST m;1
Hirn;Hirn <-[e]s, -e> [hɪrn] SUBST nt;1
Hitze;Hit·ze <-, -n> [ˈhɪtsə] SUBST f;1
Hobby;Hob·by <-s, -s> [ˈhɔbi] SUBST nt;1
Hochzeit;Hoch·zeit1 <-, -en> [ˈhɔxtsait] SUBST f;1
Hof;Hof <-[e]s, Höfe> [ho:f, Pl ˈhø:fə] SUBST m;1
Höhe;Hö·he <-, -n> [ˈhø:hə] SUBST f;1
Höhle;Höh·le <-, -n> [ˈhø:lə] SUBST f;1
Hölle;Höl·le <-, -n> [ˈhœlə] SUBST f Pl selten;1
Holz;Holz <-es, Hölzer> [hɔlts, Pl ˈhœltsɐ] SUBST nt;1
Honig;Ho·nig <-s, -e> [ˈho:nɪç] SUBST m;1
Horde;Hor·de1 <-, -n> [ˈhɔrdə] SUBST f;1
Horizont;Ho·ri·zont <-[e]s, -e> [horiˈtsɔnt] SUBST m;3
Horn;Horn <-[e]s, Hörner> [hɔrn, Pl ˈhœrnɐ] SUBST nt;1
Hose;Ho·se <-, -n> [ˈho:zə] SUBST f;1
Hotel;Ho·tel <-s, -s> [hoˈtɛl] SUBST nt;2
Hügel;Hü·gel <-s, -> [ˈhy:gl̩] SUBST m;1
Huhn;Huhn <-[e]s, Hühner> [hu:n, Pl ˈhy:nɐ] SUBST nt;1
Humor;Hu·mor1 <-s, -e> [huˈmo:ɐ̯] SUBST m Pl selten;2
Hund;Hund <-[e]s, -e> [hʊnt, Pl ˈhʊndə] SUBST m;1
Hut;Hut1 <-[e]s, Hüte> [hu:t, Pl ˈhy:tə] SUBST m;1
Hütte;Hüt·te <-, -n> [ˈhʏtə] SUBST f;1
Idee;I·dee <-, -n> [iˈde:, Pl iˈde:ən] SUBST f;2
Idiot;I·di·ot(in) <-en, -en> [iˈdi̯o:t] SUBST m(f);3
Illusion;Il·lu·sion <-, -en> [ɪluˈzi̯o:n] SUBST f;3
Impuls;Im·puls <-es, -e> [ɪmˈpʊls] SUBST m;2
Industrie;In·dus·trie <-, -n> [ɪndʊsˈtri:] SUBST f;3
Inhalt;In·halt <-[e]s, -e> [ˈɪnhalt] SUBST m;1
Initiative;In·i·ti·a·ti·ve <-, -n> [initsi̯aˈti:və] SUBST f;5
Insel;In·sel <-, -n> [ˈɪnzl̩] SUBST f;1
Institut;In·sti·tut <-[e]s, -e> [instiˈtu:t] SUBST nt;3
Instrument;In·stru·ment <-[e]s, -e> [ɪnstruˈmɛnt] SUBST nt;3
Integration;In·te·gra·tion <-, -en> [ɪntegraˈtsi̯o:n] SUBST f;4
Intelligenz;In·tel·li·genz <-, -en> [ɪntɛliˈgɛnts] SUBST f;4
Interesse;In·te·res·se <-s, -n> [ɪntəˈrɛsə] SUBST nt;3
Interview;In·ter·view <-s, -s> [ˈɪntɐvju:, ɪntɐˈvju:] SUBST nt;1
Investition;In·ves·ti·tion <-, -en> [ɪnvɛstiˈtsi̯o:n] SUBST f;4
Investor;In·ves·tor <-s, -en> [ɪnˈvɛsto:ɐ̯] SUBST m;2
Irrtum;Irr·tum <-[e]s, Irrtümer> [ˈɪrtu:m, Pl ˈɪrty:mɐ] SUBST m;1
Jacke;Ja·cke <-, -n> [ˈjakə] SUBST f;1
Jahr;Jahr <-[e]s, -e> [ja:ɐ̯] SUBST nt;1
Jahrhundert;Jahr·hun·dert <-s, -e> [ja:ɐ̯ˈhʊndɐt] SUBST nt;2
Jahrzehnt;Jahr·zehnt <-[e]s, -e> [ja:ɐ̯ˈtse:nt] SUBST nt;2
Jasmin;Jas·min <-s, -e> [jasˈmi:n] SUBST m;2
Job;Job <-s, -s> [dʒɔp] SUBST m;1
Joker;Jo·ker <-s, -> [ˈjo:kɐ, ˈdʃo:kɐ] SUBST m;1
Journal;Jour·nal <-s, -e> [ʒʊrˈna:l] SUBST nt;2
Journalist;Jour·na·list(in) <-en, -en> [ʒʊrnaˈlɪst] SUBST m(f);3
Junge;Jun·ge <-n, -n> [ˈjʊŋə] SUBST m;1
Jurist;Ju·rist(in) <-en, -en> [juɐɪst] SUBST m(f);2
Kabine;Ka·bi·ne <-, -n> [kaˈbi:nə] SUBST f;2
Kabinett;Ka·bi·nett1 <-s, -e> [kabiˈnɛt] SUBST nt;3
Kaffee;Kaf·fee <-s, -s> [ˈkafe] SUBST m;2
Käfig;Kä·fig <-s, -e> [ˈkɛ:fɪç, Pl ˈkɛ:fɪgə] SUBST m;1
Kakao;Ka·kao <-s, -s> [kaˈkau] SUBST m;2
Kaktus;Kak·tus <-, -se> [ˈkaktʊs, Pl kakˈte:ən, ˈkaktʊsə] SUBST m;1
Kalender;Ka·len·der <-s, -> [kaˈlɛndɐ] SUBST m;2
Kalkulation;Kal·ku·la·tion <-, -en> [kalkulaˈtsi̯o:n] SUBST f;4
Kamera;Ka·me·ra <-, -s> [ˈkaməra] SUBST f;1
Kamin;Ka·min <-s, -e> [kaˈmi:n] SUBST m;2
Kamin;Ka·min <-s, -e> [kaˈmi:n] SUBST nt;2
Kampf;Kampf <-[e]s, Kämpfe> [kampf, Pl ˈkɛmpfə] SUBST m;1
Kanal;Ka·nal <-s, Kanäle> [kaˈna:l, Pl kaˈnɛlə] SUBST m;2
Kandidat;Kan·di·dat(in) <-en, -en> [kandiˈda:t] SUBST m(f);3
Känguru;Kän·gu·ru <-s, -s> [ˈkɛŋguru] SUBST nt;1
Kantine;Kan·ti·ne <-, -n> [kanˈti:nə] SUBST f;2
Kapelle;Ka·pel·le1 <-, -n> [kaˈpɛlə] SUBST f;2
Kapital;Ka·pi·tal <-s, -e> [kapiˈta:l, Pl -li̯ən] SUBST nt;3
Kapitel;Ka·pi·tel <-s, -> [kaˈpɪtl̩] SUBST nt;2
Karawane;Ka·ra·wa·ne <-, -n> [karaˈva:nə] SUBST f;3
Karotte;Ka·rot·te <-, -n> [kaˈrɔtə] SUBST f;2
Karriere;Kar·rie·re <-, -n> [kaˈri̯e:rə] SUBST f;2
Karte;Kar·te <-, -n> [ˈkartə] SUBST f;1
Käse;Kä·se <-s, -> [ˈkɛ:zə] SUBST m;1
Kaserne;Ka·ser·ne <-, -n> [kaˈzɛrnə] SUBST f MILIT;2
Kasse;Kas·se <-, -n> [ˈkasə] SUBST f;1
Kastanie;Kas·ta·nie <-, -n> [kasˈta:ni̯ə] SUBST f BOT;2
Kasten;Kas·ten <-s, Kästen> [ˈkastn̩, Pl ˈkɛstn̩] SUBST m;1
Katastrophe;Ka·ta·stro·phe <-, -n> [kataˈstro:fə] SUBST f;3
Katze;Kat·ze <-, -n> [ˈkatsə] SUBST f;1
Kauf;Kauf <-[e]s, Käufe> [kauf, Pl ˈkɔyfə] SUBST m;1
Käufer;Käu·fer(in) <-s, -> [ˈkɔyfɐ] SUBST m(f);1
Kaviar;Ka·vi·ar <-s, -e> [ˈka:vi̯ar] SUBST m;1
Kegel;Ke·gel <-s, -> [ˈke:gl̩] SUBST m;1
Keller;Kel·ler <-s, -> [ˈkɛlɐ] SUBST m;1
Kellner;Kell·ner <-s, -> [ˈkɛlnɐ] SUBST m;1
Kern;Kern <-[e]s, -e> [kɛrn] SUBST m;1
Kessel;Kes·sel <-s, -> [ˈkɛsəl] SUBST m;1
Kette;Ket·te <-, -n> [ˈkɛtə] SUBST f;1
Kiefer;Kie·fer1 <-, -n> [ˈki:fɐ] SUBST f;1
Kiesel;Kie·sel <-s, -> [ˈki:zl̩] SUBST m;1
Kino;Ki·no <-s, -s> [ˈki:no] SUBST nt;1
Kiosk;Ki·osk <-[e]s, -e> [ˈki:ɔsk] SUBST m;1
Kirche;Kir·che <-, -n> [ˈkɪrçə] SUBST f;1
Kissen;Kis·sen <-s, -> [ˈkɪsn̩] SUBST nt;1
Kiste;Kis·te <-, -n> [ˈkɪstə] SUBST f;1
Klage;Kla·ge <-, -n> [ˈkla:gə] SUBST f;1
Klammer;Klam·mer <-, -n> [ˈklamɐ] SUBST f;1
Klang;Klang <-[e]s, Klänge> [klaŋ, Pl ˈklɛŋə] SUBST m;1
Klasse;Klas·se <-, -n> [ˈklasə] SUBST f;1
Klavier;Kla·vier <-s, -e> [klaˈvi:ɐ̯] SUBST nt;2
Kleber;Kle·ber <-s, -> [ˈkle:bɐ] SUBST m;1
Kleid;Kleid <-[e]s, -er> [klait, Pl ˈklaidɐ] SUBST nt;1
Klima;Kli·ma <-s, -s> [ˈkli:ma] SUBST nt;1
Klingel;Klin·gel <-, -n> [ˈklɪŋl̩] SUBST f;1
Klinik;Kli·nik <-, -en> [ˈkli:nɪk] SUBST f;1
Knochen;Kno·chen <-s, -> [ˈknɔxn̩] SUBST m;1
Knopf;Knopf <-[e]s, Knöpfe> [knɔpf, Pl knœpfə] SUBST m;1
Knoten;Kno·ten <-s, -> [ˈkno:tn̩] SUBST m;1
Koalition;Ko·a·li·tion <-, -en> [koʔaliˈtsi̯o:n] SUBST f;4
Koch;Koch (Kö·chin) <-s, Köche> [kɔx, ˈkœçɪn, Pl ˈkœçə] SUBST m (f);1
Koffer;Kof·fer <-s, -> [ˈkɔfɐ] SUBST m;1
Kohle;Koh·le <-, -n> [ˈko:lə] SUBST f;1
Kollege;Kol·le·ge (Kol·le·gin) <-n, -n> [kɔˈle:gə, kɔˈle:gɪn] SUBST m (f);2
Komet;Ko·met <-en, -en> [koˈme:t] SUBST m;2
Komiker;Ko·mi·ker(in) <-s, -> [ˈko:mɪkɐ] SUBST m(f);1
Kommission;Kom·mis·sion <-, -en> [kɔmɪˈsi̯o:n] SUBST f;3
Kommune;Kom·mu·ne <-, -n> [kɔˈmu:nə] SUBST f;2
Kommunikation;Kom·mu·ni·ka·tion <-, -en> [kɔmunikaˈtsi̯o:n] SUBST f;5
Kompass;Kom·pass <-es, -e> [ˈkɔmpas] SUBST m;1
Kompromiss;Kom·pro·miss <-es, -e> [kɔmproˈmɪs] SUBST m;3
Kondition;Kon·di·tion <-, -en> [kɔndiˈtsi̯o:n] SUBST f;3
