Abend;A·bend <-s, -e> [ˈa:bn̩t] SUBST m;1
Konferenz;Kon·fe·renz <-, -en> [kɔnfeˈrɛnts] SUBST f;3
Konflikt;Kon·flikt <-s, -e> [kɔnˈflɪkt] SUBST m;2
Kongress;Kon·gress <-es, -e> [kɔnˈgrɛs] SUBST m;2
König;Kö·nig <-s, -e> [ˈkø:nɪç, Pl -ɪgə] SUBST m;1
Konkurrenz;Kon·kur·renz <-, -en> [kɔnkʊˈrɛnts] SUBST f;3
Konsequenz;Kon·se·quenz <-, -en> [kɔnzeˈkvɛnts] SUBST f;3
Kontakt;Kon·takt <-[e]s, -e> [kɔnˈtakt] SUBST m;2
Kontinent;Kon·ti·nent <-[e]s, -e> [ˈkɔntinɛnt] SUBST m;3
Kontrolle;Kon·trol·le <-, -n> [kɔnˈtrɔlə] SUBST f;2
Konzept;Kon·zept <-[e]s, -e> [kɔnˈtsɛpt] SUBST nt;2
Konzern;Kon·zern <-s, -e> [kɔnˈtsɛrn] SUBST m;2
Konzert;Kon·zert <-[e]s, -e> [kɔnˈtsɛrt] SUBST nt MUS;2
Kooperation;Ko·o·pe·ra·tion <-, -en> [koʔoperaˈtsi̯o:n] SUBST f;5
Kopf;Kopf <-[e]s, Köpfe> [kɔpf, Pl ˈkœpfə] SUBST m;1
Korb;Korb <-[e]s, Körbe> [kɔrp, Pl ˈkœrbə] SUBST m;1
Körper;Kör·per <-s, -> [ˈkœrpɐ] SUBST m;1
Korridor;Kor·ri·dor <-s, -e> [ˈkɔrido:ɐ̯] SUBST m;1
Kostüm;Kos·tüm <-s, -e> [kɔsˈty:m] SUBST nt;2
Kotelett;Kote·lett <-s, -s> [kɔtˈlɛt] SUBST nt GASTRO;2
Kotelett;Kote·lett <-s, -e> [kɔtˈlɛt] SUBST nt GASTRO;2
Kraft;Kraft <-, Kräfte> [kraft, Pl ˈkrɛftə] SUBST f;1
Krähe;Krä·he <-, -n> [ˈkrɛ:ə] SUBST f;1
Kranz;Kranz <-es, Kränze> [krants, Pl ˈkrɛntsə] SUBST m;1
Krawatte;Kra·wat·te <-, -n> [kraˈvatə] SUBST f;2
Kredit;Kre·dit1 <-[e]s, -e> [kreˈdi:t, -ˈdɪt] SUBST m;2
Kreis;Kreis1 <-es, -e> [krais, Pl ˈkraizə] SUBST m;1
Kreuz;Kreuz <-es, -e> [krɔyts] SUBST nt;1
Krieg;Krieg <-[e]s, -e> [kri:k, Pl ˈkri:gə] SUBST m;1
Krise;Kri·se <-, -n> [ˈkri:zə] SUBST f;1
Kristall;Kris·tall1 <-s, -e> [krɪsˈtal] SUBST m;2
Kritik;Kri·tik <-, -en> [kriˈti:k] SUBST f;2
Kugel;Ku·gel <-, -n> [ˈku:gl̩] SUBST f;1
Kuh;Kuh <-, Kühe> [ku:, Pl ˈky:ə] SUBST f;1
Kulisse;Ku·lis·se <-, -n> [kuˈlɪsə] SUBST f;2
Kultur;Kul·tur <-, -en> [kʊlˈtu:ɐ̯] SUBST f;2
Kunde;Kun·de <-, -n> [ˈkʊndə] SUBST f Pl selten veraltend geh;1
Kunst;Kunst1 <-, Künste> [kʊnst, Pl ˈkʏnstə] SUBST f;1
Künstler;Künst·ler(in) <-s, -> [ˈkʏnstlɐ] SUBST m(f);1
Kürbis;Kür·bis <-es, -se> [ˈkʏrbɪs] SUBST m;1
Kurs;Kurs <-es, -e> [kʊrs, Pl ˈkʊrzə] SUBST m;1
Küste;Küs·te <-, -n> [ˈkʏstə] SUBST f;1
Labor;La·bor <-s, -s> [laˈbo:ɐ̯] SUBST nt;2
Labor;La·bor <-s, -e> [laˈbo:ɐ̯] SUBST nt;2
Lachs;Lachs <-es, -e> [laks] SUBST m;1
Lack;Lack <-[e]s, -e> [lak] SUBST m;1
Lage;La·ge <-, -n> [ˈla:gə] SUBST f;1
Lager;La·ger <-s, -> [ˈla:gɐ] SUBST nt;1
Laie;Lai·e (Lai·in) <-n, -n> [ˈlaiə, ˈlaiɪn] SUBST m (f);1
Lampe;Lam·pe <-, -n> [ˈlampə] SUBST f;1
Land;Land <-[e]s, Länder> [lant, Pl ˈlɛndɐ] SUBST nt;1
Länge;Län·ge <-, -n> [ˈlɛŋə] SUBST f;1
Laterne;La·ter·ne <-, -n> [laˈtɛrnə] SUBST f;2
Lauf;Lauf <-[e]s, Läufe> [lauf, Pl ˈlɔyfə] SUBST m;1
Laune;Lau·ne <-, -n> [ˈlaunə] SUBST f;1
Laut;Laut <-[e]s, -e> [laut] SUBST m;1
Laute;Lau·te <-, -n> [ˈlautə] SUBST f;1
Leben;Le·ben <-s, -> [ˈle:bn̩] SUBST nt;1
Leder;Le·der <-s, -> [ˈle:dɐ] SUBST nt;1
Lehre;Leh·re1 <-, -n> [ˈlerə] SUBST f;1
Leiter;Lei·ter(in) <-s, -> [ˈlaitɐ] SUBST m(f);1
Lektion;Lek·tion <-, -en> [lɛkˈtsi̯o:n] SUBST f;2
Lektüre;Lek·tü·re <-, -n> [lɛkˈty:rə] SUBST f;2
Leser;Le·ser(in) <-s, -> [ˈle:zɐ] SUBST m(f);1
Leuchte;Leuch·te <-, -n> [ˈlɔyçtə] SUBST f;1
Licht;Licht <-[e]s, -er> [lɪçt] SUBST nt;1
Licht;Licht <-[e]s, -e> [lɪçt] SUBST nt;1
Liebe;Lie·be <-, -n> [ˈli:bə] SUBST f;1
Liebhaber;Lieb·ha·ber(in) <-s, -> [ˈli:pha:bɐ] SUBST m(f);1
Lied;Lied <-[e]s, -er> [li:t] SUBST nt;1
Lift;Lift <-[e]s, -s> [lɪft] SUBST m;1
Lift;Lift <-[e]s, -e> [lɪft] SUBST m;1
Linie;Li·nie <-, -n> [ˈli:ni̯ə] SUBST f;1
Link;Link <-s, -s> [lɪŋk] SUBST m INET;1
Link;Link <-s, -s> [lɪŋk] SUBST nt INET;1
Liste;Lis·te <-, -n> [ˈlɪstə] SUBST f;1
Liter;Li·ter <-s, -> [ˈli:tɐ] SUBST m;1
Liter;Li·ter <-s, -> [ˈli:tɐ] SUBST nt;1
Literatur;Li·te·ra·tur <-, -en> [lɪtəraˈtu:ɐ̯] SUBST f;4
Löffel;Löf·fel <-s, -> [ˈlœfl̩] SUBST m;1
Lokal;Lo·kal <-s, -e> [loˈka:l] SUBST nt;2
Luft;Luft <-, Lüfte> [lʊft, Pl ˈlʏftə] SUBST f;1
Lust;Lust <-, Lüste> [lʊst, Pl ˈlʏstə] SUBST f;1
Macht;Macht <-, Mächte> [maxt, Pl ˈmɛçtə] SUBST f;1
Mädchen;Mäd·chen <-s, -> [ˈmɛ:tçən] SUBST nt;1
Magnet;Ma·gnet <-[e]s, -en> [maˈgne:t] SUBST m;2
Magnet;Ma·gnet <-[e]s, -e> [maˈgne:t] SUBST m;2
Maler;Ma·ler(in) <-s, -> [ˈma:lɐ] SUBST m(f);1
Management;Ma·nage·ment <-s, -s> [ˈmɛnɪtʃmənt] SUBST nt;1
Manager;Ma·na·ger(in) <-s, -> [ˈmɛnɪʤɐ] SUBST m(f);1
Mangel;Man·gel1 <-s, Mängel> [ˈmaŋl̩, Pl ˈmɛŋl̩] SUBST m;1
Mann;Mann <-[e]s, Männer> [man, Pl ˈmɛnɐ] SUBST m;1
Marathon;Ma·ra·thon1 <-s, -s> [ˈma:ratɔn] SUBST m SPORT;1
Märchen;Mär·chen <-s, -> [ˈmɛ:ɐ̯çən] SUBST nt;1
Marke;Mar·ke <-, -n> [ˈmarkə, Pl ˈmarkn̩] SUBST f;1
Markt;Markt <-[e]s, Märkte> [markt, Pl ˈmɛrktə] SUBST m;1
Maschine;Ma·schi·ne <-, -n> [maˈʃi:nə] SUBST f;2
Maß;Maß <-es, -e> [ma:s] SUBST nt;1
Maßnahme;Maß·nah·me <-, -n> [ˈma:sna:mə] SUBST f;1
Mauer;Mau·er <-, -n> [ˈmauɐ] SUBST f;1
Medizin;Me·di·zin <-, -en> [mediˈtsi:n] SUBST f;1
Meer;Meer <-[e]s, -e> [me:ɐ̯] SUBST nt;1
Meister;Meis·ter(in) <-s, -> [ˈmaistɐ] SUBST m(f);1
Melodie;Me·lo·die <-, -n> [meloˈdi:, Pl meloˈdi:ən] SUBST f;3
Menge;Men·ge <-, -n> [ˈmɛŋə] SUBST f;1
Mensch;Mensch1 <-en, -en> [ˈmɛnʃ] SUBST m;1
Messer;Mes·ser <-s, -> [ˈmɛsɐ] SUBST nt;1
Metall;Me·tall <-s, -e> [meˈtal] SUBST nt;2
Meter;Me·ter <-s, -> [ˈme:tɐ] SUBST m;1
Meter;Me·ter <-s, -> [ˈme:tɐ] SUBST nt;1
Methode;Me·tho·de <-, -n> [meˈto:də] SUBST f;2
Miete;Mie·te1 <-, -n> [ˈmi:tə] SUBST f;1
Mikrofon;Mi·kro·fon <-s, -e> [mikroˈfo:n] SUBST nt;3
Minister;Mi·nis·ter(in) <-s, -> [miˈnɪstɐ] SUBST m(f) POL;2
Minute;Mi·nu·te <-, -n> [miˈnu:tə] SUBST f;2
Mittag;Mit·tag1 <-[e]s, -e> [ˈmɪta:k, Pl ˈmɪta:gə] SUBST m;1
Mitte;Mit·te <-, -n> [ˈmɪtə] SUBST f;1
Mittel;Mit·tel <-s, -> [ˈmɪtl̩] SUBST nt;1
Möbel;Mö·bel <-s, -> [ˈmø:bl̩] SUBST nt;1
Modell;Mo·dell <-s, -e> [moˈdɛl] SUBST nt;2
Moment;Mo·ment1 <-[e]s, -e> [moˈmɛnt] SUBST m;2
Monat;Mo·nat <-[e]s, -e> [ˈmo:nat] SUBST m;1
Mond;Mond <-[e]s, -e> [mo:nt, Pl ˈmo:ndə] SUBST m;1
Mord;Mord <-[e]s, -e> [mɔrt, Pl ˈmɔrdə] SUBST m;1
Morgen;Mor·gen <-s, -> [ˈmɔrgn̩] SUBST m;1
Motor;Mo·tor <-s, -en> [ˈmo:to:ɐ̯, Pl -ˈto:rən] SUBST m;1
Motto;Mot·to <-s, -s> [ˈmɔto] SUBST nt;1
Mund;Mund <-[e]s, Münder> [mʊnt, Pl ˈmʏndɐ] SUBST m;1
Musik;Mu·sik <-, -en> [muˈzi:k] SUBST f;2
Mutter;Mut·ter1 <-, Mütter> [ˈmʊtɐ, Pl ˈmʏtɐ] SUBST f;1
Nachbar;Nach·bar(in) <-n, -n> [ˈnaxba:ɐ̯] SUBST m(f);1
Nachbar;Nach·bar(in) <-s, -n> [ˈnaxba:ɐ̯] SUBST m(f);1
Nachricht;Nach·richt <-, -en> [ˈna:xrɪçt] SUBST f;1
Nacht;Nacht <-, Nächte> [naxt, Pl ˈnɛçtə] SUBST f;1
Name;Na·me <-s, -n> [ˈna:mə] SUBST m;1
Nase;Na·se <-, -n> [ˈna:zə] SUBST f;1
Nation;Na·tion <-, -en> [naˈtsi̯o:n] SUBST f;2
Natur;Na·tur <-, -en> [naˈtu:ɐ̯, Pl naˈtu:rən] SUBST f;2
Nebel;Ne·bel <-s, -> [ˈne:bl̩] SUBST m;1
Neffe;Nef·fe <-n, -n> [ˈnɛfə] SUBST m;1
Nerv;Nerv <-s, -en> [nɛrf, Pl ˈnɛrfn̩] SUBST m;1
Nerv;Nerv <-en, -en> [nɛrf, Pl ˈnɛrfn̩] SUBST m;1
Netz;Netz <-es, -e> [nɛts] SUBST nt;1
Nichts;Nichts <-, -e> [nɪçts] SUBST nt;1
Niveau;Ni·veau <-s, -s> [niˈvo:] SUBST nt;2
Not;Not <-, Nöte> [no:t, Pl ˈnø:tə] SUBST f;1
Note;No·te <-, -n> [ˈno:tə] SUBST f;1
Notiz;No·tiz <-, -en> [noˈti:ts] SUBST f;2
Nummer;Num·mer <-, -n> [ˈnʊmɐ] SUBST f;1
Nuss;Nuss <-, Nüsse> [nʊs, Pl ˈnʏsə] SUBST f;1
Objekt;Ob·jekt <-[e]s, -e> [ɔpˈjɛkt] SUBST nt;2
Ofen;Ofen <-s, Öfen> [ˈo:fn̩, Pl ˈø:fn̩] SUBST m;1
Ohr;Ohr <-[e]s, -en> [o:ɐ̯] SUBST nt;1
Öl;Öl <-[e]s, -e> [ø:l] SUBST nt;1
Oma;O·ma <-, -s> [ˈo:ma] SUBST f;1
Onkel;On·kel <-s, -> [ˈɔŋkl̩] SUBST m;1
Oper;Oper <-, -n> [ˈo:pɐ] SUBST f MUS;1
Operation;O·pe·ra·tion <-, -en> [opəraˈtsi̯o:n] SUBST f;4
Opfer;Op·fer <-s, -> [ˈɔpfɐ] SUBST nt;1
Opposition;Op·po·si·tion <-, -en> [ɔpoziˈtsi̯o:n] SUBST f;4
Option;Op·tion <-, -en> [ɔpˈtsi̯o:n] SUBST f;2
Orange;O·ran·ge <-, -n> [oˈrã:ʒə, oˈraŋʒə] SUBST f ;2
Orchester;Or·ches·ter <-s, -> [ɔrˈkɛstɐ, ɔrˈçɛstɐ] SUBST nt MUS;2
Organisation;Or·ga·ni·sa·tion <-, -en> [ɔrganizaˈtsi̯o:n] SUBST f;5
Ort;Ort1 <-[e]s, -e> [ɔrt] SUBST m;1
Ozean;O·ze·an <-s, -e> [ˈo:tsea:n] SUBST m;1
Paket;Pa·ket <-[e]s, -e> [paˈke:t] SUBST nt;2
Palast;Pa·last <-[e]s, Paläste> [paˈlast, Pl paˈlɛstə] SUBST m;2
Papier;Pa·pier <-s, -e> [paˈpi:ɐ̯] SUBST nt;2
Parade;Pa·ra·de <-, -n> [paˈra:də] SUBST f;2
Park;Park <-s, -s> [park] SUBST m;1
Parlament;Par·la·ment <-[e]s, -e> [parlaˈmɛnt] SUBST nt;3
Partei;Par·tei <-, -en> [parˈtai] SUBST f;2
Partie;Par·tie <-, -n> [parˈti:, Pl -ˈti:ən] SUBST f;2
Partner;Part·ner(in) <-s, -> [ˈpartnɐ] SUBST m(f);1
Passion;Pass·ion <-, -en> [paˈsi̯o:n] SUBST f;2
Patient;Pa·ti·ent(in) <-en, -en> [paˈtsi̯ɛnt] SUBST m(f);2
Pause;Pau·se1 <-, -n> [ˈpauzə] SUBST f;1
Person;Per·son <-, -en> [pɛrˈzo:n] SUBST f;2
Pfad;Pfad <-[e]s, -e> [pfa:t, Pl ˈpfa:də] SUBST m;1
Pfarrer;Pfar·rer(in) <-s, -> [ˈpfarɐ] SUBST m(f);1
Pfeffer;Pfef·fer <-s, -> [ˈpfɛfɐ] SUBST m;1
Pferd;Pferd <-[e]s, -e> [pfe:ɐ̯t, Pl -də] SUBST nt;1
Pflanze;Pflan·ze <-, -n> [ˈpflantsə] SUBST f;1
Pflicht;Pflicht <-, -en> [pflɪçt] SUBST f;1
Pflug;Pflug <-es, Pflüge> [pflu:k, Pl ˈpfly:gə] SUBST m;1
Pfund;Pfund <-[e]s, -e> [pfʊnt, Pl ˈpfʊndə] SUBST nt;1
Pfund;Pfund <-[e]s, -> [pfʊnt, Pl ˈpfʊndə] SUBST nt;1
Phänomen;Phä·no·men <-s, -e> [fɛnoˈme:n] SUBST nt;3
Phantasie;Phan·ta·sie <-, -n> [fantaˈzi:, Pl -ˈzi:ən] SUBST f;3
Phase;Pha·se <-, -n> [ˈfa:zə] SUBST f;1
Piano;Pi·a·no <-s, -s> [ˈpi̯a:no] SUBST nt geh;2
Picknick;Pick·nick <-s, -e> [ˈpɪknɪk] SUBST nt;1
Picknick;Pick·nick <-s, -s> [ˈpɪknɪk] SUBST nt;1
Pilz;Pilz <-es, -e> [pɪlts] SUBST m;1
Pinguin;Pin·gu·in <-s, -e> [ˈpɪŋgui:n] SUBST m;1
Plan;Plan <-[e]s, Pläne> [pla:n, Pl ˈplɛ:nə] SUBST m;1
Plane;Pla·ne <-, -n> [ˈpla:nə] SUBST f;1
Planet;Pla·net <-en, -en> [plaˈne:t] SUBST m;2
Platz;Platz <-es, Plätze> [plats, Pl ˈplɛtsə] SUBST m;1
Position;Po·si·tion <-, -en> [poziˈtsi̯o:n] SUBST f;3
Posten;Pos·ten <-s, -> [ˈpɔstn̩] SUBST m;1
Preis;Preis <-es, -e> [prais] SUBST m;1
Premiere;Pre·mie·re <-, -n> [prəˈmi̯e:rə] SUBST f;2
Produkt;Pro·dukt <-[e]s, -e> [proˈdʊkt] SUBST nt;2
Produktion;Pro·duk·tion <-, -en> [prodʊkˈtsi̯o:n] SUBST f;3
Professor;Pro·fes·sor (Pro·fes·so·rin) <-s, -en> [proˈfɛso:ɐ̯] SUBST m (f);2
Projekt;Pro·jekt <-[e]s, -e> [proˈjɛkt] SUBST nt;2
Protest;Pro·test <-[e]s, -e> [proˈtɛst] SUBST m;2
Provinz;Pro·vinz <-, -en> [proˈvɪnts] SUBST f;2
Prozess;Pro·zess <-es, -e> [proˈtsɛs] SUBST m;2
Punkt;Punkt <-[e]s, -e> [pʊŋkt] SUBST m;1
Puppe;Pup·pe <-, -n> [ˈpʊpə] SUBST f;1
Quadrat;Qua·drat <-[e]s, -e> [kvaˈdra:t] SUBST nt;2
Qualität;Qua·li·tät <-, -en> [kvaliˈtɛ:t] SUBST f;3
Quartal;Quar·tal <-s, -e> [kvarˈta:l] SUBST nt;2
Quasar;Qua·sar <-s, -e> [kvaˈza:ɐ̯] SUBST m ASTRON;2
Quelle;Quel·le <-, -n> [ˈkvɛlə] SUBST f;1
Rad;Rad1 <-[e]s, Räder> [ra:t, Pl ˈrɛ:dɐ] SUBST nt;1
Radio;Ra·di·o <-s, -s> [ˈra:di̯o] SUBST nt;1
Radio;Ra·di·o <-s, -s> [ˈra:di̯o] SUBST m;1
Rahmen;Rah·men <-s, -> [ˈra:mən] SUBST m;1
Rakete;Ra·ke·te <-, -n> [raˈke:tə] SUBST f;2
Rand;Rand <-es, Ränder> [rant, Pl ˈrɛndɐ] SUBST m;1
Rang;Rang <-[e]s, Ränge> [raŋ, Pl ˈrɛŋə] SUBST m;1
Rat;Rat (Rä·tin) <-[e]s, Räte> [ra:t, ˈrɛ:tɪn, Pl ˈrɛ:tə] SUBST m (f);1
Raum;Raum <-[e]s, Räume> [raum, Pl ˈrɔymə] SUBST m;1
Reaktion;Re·ak·tion <-, -en> [reakˈtsi̯o:n] SUBST f;4
Realität;Re·a·li·tät <-, -en> [realiˈtɛ:t] SUBST f;4
Rebell;Re·bell(in) <-en, -en> [reˈbɛl] SUBST m(f);2
Recht;Recht <-[e]s, -e> [rɛçt] SUBST nt;1
Rede;Re·de <-, -n> [ˈre:də] SUBST f;1
Reform;Re·form <-, -en> [reˈfɔrm] SUBST f;2
Regal;Re·gal <-s, -e> [reˈga:l] SUBST nt;2
Regel;Re·gel1 <-, -n> [ˈre:gl̩] SUBST f;1
Regen;Re·gen <-s, -> [ˈre:gn̩] SUBST m;1
Regie;Re·gie <-, -n> [reˈʒi:, Pl reˈʒi:ən] SUBST f;2
Region;Re·gi·on <-, -en> [reˈgi̯o:n] SUBST f;3
Reich;Reich <-[e]s, -e> [raiç] SUBST nt;1
Reihe;Rei·he <-, -n> [ˈraiə] SUBST f;1
Reise;Rei·se <-, -n> [ˈraizə] SUBST f;1
Reiz;Reiz <-es, -e> [raits] SUBST m;1
Religion;Re·li·gi·on <-, -en> [reliˈgi̯o:n] SUBST f;4
Rennen;Ren·nen <-s, -> [ˈrɛnən] SUBST nt;1
Reparatur;Re·pa·ra·tur <-, -en> [reparaˈtu:ɐ̯] SUBST f;4
Republik;Re·pub·lik <-, -en> [repuˈbli:k] SUBST f;3
Rest;Rest <-[e]s, -en> [rɛst] SUBST m;1
Rest;Rest <-[e]s, -e> [rɛst] SUBST m;1
Restaurant;Re·stau·rant <-s, -s> [rɛstoˈrã:] SUBST nt;3
Revolution;Re·vo·lu·tion <-, -en> [revoluˈtsi̯o:n] SUBST f;4
Rhombus;Rhom·bus <-, Rhomben> [ˈrɔmbʊs, Pl ˈrɔmbn̩] SUBST m;1
Rhythmus;Rhyth·mus <-, Rhythmen> [ˈrʏtmʊs, Pl ˈrʏtmən] SUBST m;1
Ring;Ring <-[e]s, -e> [rɪŋ] SUBST m;1
Risiko;Ri·si·ko <-s, -s> [ˈri:ziko] SUBST nt;1
Ritter;Rit·ter <-s, -> [ˈrɪtɐ] SUBST m;1
Roboter;Ro·bo·ter <-s, -> [ˈrɔbɔtɐ] SUBST m;1
Rock;Rock1 <-[e]s, Röcke> [rɔk, Pl ˈrœkə] SUBST m;1
Rohr;Rohr1 <-[e]s, -e> [ro:ɐ̯] SUBST nt;1
Roman;Ro·man <-s, -e> [roˈma:n] SUBST m;2
Rose;Ro·se <-, -n> [ˈro:zə] SUBST f;1
Rücken;Rü·cken <-s, -> [ˈrʏkn̩] SUBST m;1
Rudel;Ru·del <-s, -> [ˈru:dl̩] SUBST nt;1
Rudiment;Ru·di·ment <-[e]s, -e> [rudiˈmɛnt] SUBST nt;3
Ruf;Ruf <-[e]s, -e> [ru:f] SUBST m;1
Ruine;Ru·i·ne <-, -n> [ruˈi:nə] SUBST f;2
Runde;Run·de <-, -n> [ˈrʊndə] SUBST f;1
Runde;Sa·che <-, -n> [ˈzaxə] SUBST f;1
Saison;Sai·son <-, -s> [zɛˈzõ:, zɛˈzɔŋ] SUBST f;2
Saison;Sai·son <-, -en> [zɛˈzõ:, zɛˈzɔŋ] SUBST f;2
Salz;Salz <-es, -e> [zalts] SUBST nt;1
